"0","alphas        <- 2^seq(-2, 10, by = 0.25)"
"0","## simple loop (CROPS algorithm could be used)"
"0","res           <- lapply(alphas, function(alpha) FpopWrapper(lfc_list$forward, alpha = alpha))"
"0","nb_breaks_est <- sapply(res, FUN = function(x) length(x$t.est) - 1)"
"0","loss_est      <- sapply(res, FUN = function(x) x$J.est)"
"0","n             <- length(lfc_list$forward)"
"0","Yao_ML        <- n/2 * log(loss_est / n) + (nb_breaks_est + 1) * log(n)"
"0",""
"0","## keep one value of Yao_ML per unique K (take the minimum over ties)"
"0","K_vals        <- nb_breaks_est + 1"
"0","Yao_by_K      <- tapply(Yao_ML, K_vals, min)"
"0","K_unique      <- as.integer(names(Yao_by_K))"
"0","K_hat         <- K_unique[which.min(Yao_by_K)]"
"0",""
"0","plot(K_unique, Yao_by_K, type = ""b"", pch = 20, col = ""steelblue"","
"0","     xlab = ""Number of segments K"", ylab = ""Yao criterion"","
"0","     main = ""Model selection (Yao 1988)"")"
