"0","strands  <- c(""forward"", ""reverse"")"
"0","cov_list <- lapply(strands, function(strand) {"
"0","  # ..."
"0","  cov_mat <- do.call(cbind, lapply(sample_info[,strand], function(bio_rep_path) {"
"0","    cov_gr <- import(paste0(""../"", bio_rep_path))"
"0","    # ..."
"0","    rep(cov_gr$score, width(cov_gr))"
"0","  }))"
"0","  colnames(cov_mat) <- sample_info$sample"
"0","  cov_mat"
"0","})"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"0","names(cov_list) <- strands"
