"0","plot_strand_summary <- function(strand_name, strand_symbol, start_w, end_w) {"
"0","  pos      <- start_w:end_w"
"0","  lfc      <- lfc_list[[strand_name]][pos]"
"0","  cov_mat  <- cov_list[[strand_name]][pos, ]"
"0","  wt_cols  <- grep(""^wt"",  colnames(cov_mat), value = TRUE)"
"0","  mut_cols <- grep(""^mut"", colnames(cov_mat), value = TRUE)"
"0",""
"0","  mean_wt  <- rowMeans(log2(cov_mat[, wt_cols]  + pseudo))"
"0","  mean_mut <- rowMeans(log2(cov_mat[, mut_cols] + pseudo))"
"0","  smt      <- getSMT(seg_list[[strand_name]])[pos]"
"0",""
"0","  strand_idx <- as.character(strand(rowRanges(dds))) == strand_symbol"
"0","  gr_all     <- rowRanges(dds)[strand_idx]"
"0","  res_all    <- as.data.frame(mcols(dds))[strand_idx, ]"
"0",""
"0","  window_gr  <- GRanges(""Pt"", IRanges(start_w, end_w))"
"0","  ol         <- overlapsAny(gr_all, window_gr)"
"0","  gr_s       <- gr_all[ol]"
"0","  res_s      <- res_all[ol, ]"
"0","  start(gr_s) <- pmax(start(gr_s), start_w)"
"0","  end(gr_s)   <- pmin(end(gr_s),   end_w)"
"0",""
"0","  genes_s <- Pt_ath[as.character(strand(Pt_ath)) == strand_symbol]"
"0","  genes_w <- genes_s[overlapsAny(genes_s, window_gr)]"
"0",""
"0","  par(mfrow = c(4, 1), mar = c(1, 5, 1, 1), oma = c(3, 0, 3, 0))"
"0",""
"0","  # --- panel 1 : log2-coverage ---"
"0","  ylim_cov <- range(c(mean_wt, mean_mut))"
"0","  plot(pos, mean_wt, type = ""l"", col = ""steelblue"", lwd = 0.7,"
"0","       xlim = c(start_w, end_w), ylim = ylim_cov,"
"0","       xlab = """", ylab = ""log2-cov"", xaxt = ""n"")"
"0","  lines(pos, mean_mut, col = ""tomato"", lwd = 0.7)"
"0","  legend(""topright"", legend = c(""wt"", ""mut""),"
"0","         col = c(""steelblue"", ""tomato""), lwd = 2, bty = ""n"", cex = 0.8)"
"0",""
"0","  # --- panel 2 : log2-FC + piecewise-constant fit ---"
"0","  plot(pos, lfc, type = ""l"", col = ""grey70"", lwd = 0.5,"
"0","       xlim = c(start_w, end_w),"
"0","       xlab = """", ylab = expression(log[2]-FC), xaxt = ""n"")"
"0","  lines(pos, smt, col = ""black"", lwd = 1.2)"
"0","  abline(h = 0, lty = 2, col = ""grey40"")"
"0",""
"0","  # --- panel 3 : -log10(padj) per segment ---"
"0","  neg_log10_padj <- -log10(pmax(res_s$padj, 1e-30))"
"0","  der_col        <- ifelse(res_s$DER, ""firebrick"", ""grey70"")"
"0","  plot(0, 0, type = ""n"","
"0","       xlim = c(start_w, end_w),"
"0","       ylim = c(0, max(c(neg_log10_padj, -log10(0.05)), na.rm = TRUE) + 1),"
"0","       xlab = """", ylab = ""-log10(padj)"", xaxt = ""n"")"
"0","  abline(h = -log10(0.05), lty = 2, col = ""grey50"")"
"0","  if (length(gr_s) > 0)"
"0","    rect(start(gr_s), 0, end(gr_s), neg_log10_padj, col = der_col, border = NA)"
"0","  legend(""topright"", legend = c(""DER (padj ≤ 0.05)"", ""non significant""),"
"0","         fill = c(""firebrick"", ""grey70""), border = NA, bty = ""n"", cex = 0.8)"
"0",""
"0","  # --- panel 4 : gene annotations ---"
"0","  plot(0, 0, type = ""n"","
"0","       xlim = c(start_w, end_w), ylim = c(0, 2),"
"0","       xlab = ""Genomic position (Pt)"", ylab = """", yaxt = ""n"")"
"0","  if (length(genes_w) > 0)"
"0","    rect(start(genes_w), 0.3, end(genes_w), 1.7,"
"0","         col = ""steelblue"", border = ""white"", lwd = 0.3)"
"0","  axis(1)"
"0",""
"0","  mtext(sprintf(""Strand %s  [%d–%d]"", strand_symbol, start_w, end_w),"
"0","        outer = TRUE, cex = 1.1, font = 2)"
"0","}"
"0",""
"0","pt_size  <- nrow(cov_list$forward)"
"0","win_size <- 4000"
"0",""
"0","for (start_w in seq(1, pt_size, by = win_size)) {"
"0","  end_w <- min(start_w + win_size - 1L, pt_size)"
"0","  plot_strand_summary(""forward"", ""+"", start_w, end_w)"
"0","  plot_strand_summary(""reverse"", ""-"", start_w, end_w)"
"0","}"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
"2","Warning :'S4Vectors:::anyMissing()' est obsolète.
Utilisez plutôt ‘anyNA()’.
Voir help(""Deprecated"")
"
