"0","plot_strand_summary <- function(strand_name, strand_symbol) {"
"0","  lfc      <- lfc_list[[strand_name]]"
"0","  cov_mat  <- cov_list[[strand_name]]"
"0","  wt_cols  <- grep(""^wt"",  colnames(cov_mat), value = TRUE)"
"0","  mut_cols <- grep(""^mut"", colnames(cov_mat), value = TRUE)"
"0",""
"0","  mean_wt  <- rowMeans(log2(cov_mat[, wt_cols]  + pseudo))"
"0","  mean_mut <- rowMeans(log2(cov_mat[, mut_cols] + pseudo))"
"0","  smt      <- getSMT(seg_list[[strand_name]])"
"0",""
"0","  strand_idx <- as.character(strand(rowRanges(dds))) == strand_symbol"
"0","  gr_s       <- rowRanges(dds)[strand_idx]"
"0","  res_s      <- as.data.frame(mcols(dds))[strand_idx, ]"
"0",""
"0","  genes_s <- Pt_ath[as.character(strand(Pt_ath)) == strand_symbol]"
"0",""
"0","  pos <- seq_len(nrow(cov_mat))"
"0",""
"0","  par(mfrow = c(4, 1), mar = c(1, 5, 1, 1), oma = c(3, 0, 3, 0))"
"0",""
"0","  # --- panel 1 : log2-coverage ---"
"0","  ylim_cov <- range(c(mean_wt, mean_mut))"
"0","  plot(pos, mean_wt, type = ""l"", col = ""steelblue"", lwd = 0.5,"
"0","       xlim = c(1, max(pos)), ylim = ylim_cov,"
"0","       xlab = """", ylab = ""log2-cov"", xaxt = ""n"")"
"0","  lines(pos, mean_mut, col = ""tomato"", lwd = 0.5)"
"0","  legend(""topright"", legend = c(""wt"", ""mut""),"
"0","         col = c(""steelblue"", ""tomato""), lwd = 2, bty = ""n"", cex = 0.8)"
"0",""
"0","  # --- panel 2 : log2-FC + piecewise-constant fit ---"
"0","  plot(pos, lfc, type = ""l"", col = ""grey70"", lwd = 0.3,"
"0","       xlim = c(1, max(pos)),"
"0","       xlab = """", ylab = expression(log[2]-FC), xaxt = ""n"")"
"0","  lines(pos, smt, col = ""black"", lwd = 1)"
"0","  abline(h = 0, lty = 2, col = ""grey40"")"
"0",""
"0","  # --- panel 3 : -log10(padj) per segment, DERs in red ---"
"0","  neg_log10_padj <- -log10(pmax(res_s$padj, 1e-30))"
"0","  der_col        <- ifelse(res_s$DER, ""firebrick"", ""grey70"")"
"0","  plot(0, 0, type = ""n"","
"0","       xlim = c(1, max(pos)),"
"0","       ylim = c(0, max(neg_log10_padj, na.rm = TRUE) + 1),"
"0","       xlab = """", ylab = ""-log10(padj)"", xaxt = ""n"")"
"0","  abline(h = -log10(0.05), lty = 2, col = ""grey50"")"
"0","  rect(start(gr_s), 0, end(gr_s), neg_log10_padj,"
"0","       col = der_col, border = NA)"
"0","  legend(""topright"", legend = c(""DER (padj ≤ 0.05)"", ""non significant""),"
"0","         fill = c(""firebrick"", ""grey70""), border = NA, bty = ""n"", cex = 0.8)"
"0",""
"0","  # --- panel 4 : gene annotations ---"
"0","  plot(0, 0, type = ""n"","
"0","       xlim = c(1, max(pos)), ylim = c(0, 2),"
"0","       xlab = ""Genomic position (Pt)"", ylab = """", yaxt = ""n"")"
"0","  if (length(genes_s) > 0)"
"0","    rect(start(genes_s), 0.3, end(genes_s), 1.7,"
"0","         col = ""steelblue"", border = ""white"", lwd = 0.3)"
"0","  axis(1)"
"0",""
"0","  mtext(paste0(""Strand "", strand_symbol), outer = TRUE, cex = 1.2, font = 2)"
"0","}"
"0",""
"0","plot_strand_summary(""forward"", ""+"")"
"2","G1;Erreur pendant l'emballage (wrapup) : il n'y a pas autant de trames dans la pile
Erreur : plus de gestionnaire d’erreur disponible (erreurs récursives ?) ; appel d’un redémarrage de type 'abort'
g"
